,comment,like,time,title_list
958,노잼이면 바로빼,1,8 hours ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
959,역시 개콘 ㅈ노잼이다..... KBS공채개그맨들은 하나같이 개그 발전이 없냐... 존나 공감도 안되고,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
960,0:15  이수경 오민우1:22  송준근,0,3 days ago (edited),"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
961,신윤승 빼고 …웃음 일도 안나고고인물들도 재미가 너무 없다.,0,16 hours ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
962,임재백저사람은모야;;; 걍 개콘부활하지말지...또실망...,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
963,접어야겠네,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
964,급동 뮤지션은 좀 빼세요,0,1 day ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
965,에휴…,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
966,넘에나라꺼따라하지말고 신박하게웃기게..  하나도안웃겨.. 큰일이다큰일,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
967,댓글 알바들 ㅈㄴ많네,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
968,코빅이 더 재밌네 ㅋㅋㅋㅋ. 개콘은 수위도 약하고,0,19 hours ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
969,코빅도 노잼인디,0,13 hours ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
970,마지막껀 진짜 좀 빼라.. 니글니글시즌2냐? ㅈㄴ 개재미없다,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
971,개콘 접어라 그냥 뭐하자는거냐,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
972,ㅈ도 재미없네.. 개콘 빨리 폐지해라,1,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
973,진짜….너무재미없다그냥좀없애라…..,1,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
974,진짜 무슨 동네 학예회하는거같네 개노잼 쯧쯧,2,1 day ago (edited),"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
975,급똥뮤지션 아오 … 개빡치도록 노잼이네,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
976,개콘 또 망하겠네. 망해노코 레파토리가 똑같네,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
977,ㅋㅋ케,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
978,그냥 유투브만해라,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
979,ㅆ노잼이라 끝까지 못보겠다….. 예전엔 재밌었는데,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
980,노인네 아방 빼고 싹다 노잼이네 이러니 처망하지,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
981,역시  노잼이다 ㅠ 안타깝다,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
982,이게 재밌냐? 괜히 망하는게 아니다.,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
983,신윤승님 빼고 다 그냥 저냥 재미없음,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
984,급똥 제발좀 빼라 너무 1초 1초가 너무 보기싫다 너무 노잼,1,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
985,와 진짜 ㅆ노잼이네ㅋㅋㅋㅋ,0,1 day ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
986,성대묘사 뿐 재미가 없어요,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
987,뭐가 웃기다는거임,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
988,망콘 ㅉㅉ,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
989,왜 폐지된지 모르는거냐 노력을 안한거냐.. 욕나올정도로 드럽게 재미없네..,0,13 hours ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
990,신율승이고 뭐고 존나게 노잼이네 하..,1,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
991,ㅈㄴ 재미없네..,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
992,개콘은 한번 더 망하겠네진짜 재미없네,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
993,심각하네.. 이게 웃기냐???,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
994,남현승이 탁재훈 노빠꾸에 나와서 하는거보니 얘는 그냥 유튜버 몰카 정도 레벨이야 공중파 실력이아님,1,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
995,너무 재미없네요~조만간 패지되겠네요ㅋ,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
996,저 웃참하는 연기 좀 안 하면 안댐? 개노잼인데.. 더 보기 싫노..,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
997,진짜 개재미없다진짜,1,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
998,개콘이 부할하고 재미있을줄 알았는데 정말유치하고 넘 젬없음 앞으로 안볼란다.,1,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
999,임슬기가 나오노.,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1000,예전만큼 웃기진않아 별루재미없어~,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1001,걍 개노잼이네요.. 뭘 기대한 내가 부끄러워지뉴,1,2 days ago (edited),"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1002,더럽게 재미없네,2,23 hours ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1003,이게웃낀가??,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1004,심각하게 재미없네 왜 폐지됐었는지알겠다,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1005,재미없다 그냥 예전 개콘과 달라진게 없네,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1006,10nojma,1,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1007,아..어떻해..너무 재미없네아이들이 볼까 그렇다 내용이 왜 저래..세상에유튜브 따라가느라 그런가 음란하고 야한거 빼라..으이구,0,1 day ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1008,좆노잼 ㅋㅋ 주말예능epl이 넘사다 ㅋㅋ,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1009,"좌익정치선전선동 프로그램, 게이지에스 개콘!!",0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1010,하.... 쩝....,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1011,존나 재미없는데 ㄹㅇ,1,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1012,듣보들은 재미를 떠나서 연기를 너무 못하네,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1013,진짜재미없다 ㅋㅋㅋㅋ,0,1 day ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1014,이게 웃겨...?,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1015,개콘 부활했다길래 봤는데  역시나 존나 재미없네,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1016,이게 재밌나..,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1017,너무재미없어 ㅜ  속상,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1018,남동엽 ㄴㅈ,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1019,노잼,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1020,에휴 올드해,1,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1021,새우깡 빼고 다 노잼,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1022,옛날보다 더 재미없노,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1023,ㅈㄴ재미없다..,1,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1024,진짜 댓.글 조작 너무하고.요 진심 재미없습.니다..,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1025,이딴걸보면서 웃는사람이 사람인가?,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1026,bj할아버지랑 새우깡빼고 다 재미없네.,1,1 day ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1027,ㅇㅈ,0,20 hours ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1028,개노잼,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1029,노잼,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1030,개노잼,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1031,노잼 콘서트,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1032,재미드럽게읎네 진짜,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1033,ㅈㄴ 재미없네,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1034,원초적 노잼..,2,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1035,유투버들 개노잼,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1036,혹시나해서 봤느뉘ㅣ 진짜 이게2023년 개그맞냐?유치해서 못봐주겠네..참 한심하다,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1037,싹다재미없는데 누가잘했네 이러고있네,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1038,재미가 없다,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
1039,드럽게 재미없네~~개그코너 살릴려면 잘하자,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
